Cholesterol		"<img alt=""Chemical structure of cholesterol"" src=""chem_steroids_Cholesterol.png"">"	"<img src=""chem_steroids_Gonane.png"">"
Caffeine		"<img alt=""2D structure of caffeine"" src=""chem_Caffeine.png"">"	"<img src=""chem_Purines_bg.png"">"
Xanthine		"<img src=""chem_Xanthine.png"">"	"<img src=""chem_Purines_bg.png"">"
Bufotenin		"<img src=""chem_tryp_Bufotenin.png"">"	"<img src=""chem_tryp_Tryptamine.png"">"
Melatonin		"<img src=""chem_tryp_Melatonin.png"">"	"<img src=""chem_tryp_Tryptamine.png"">"
Codeine		"<img src=""chem_morphinans_Codeine.png"">"	"<img src=""chem_morphinans_Skeleton.png"">"
Morphine		"<img src=""chem_morphinans_Morphine.png"">"	"<img src=""chem_morphinans_Skeleton.png"">"
Oxycodone		"<img src=""chem_morphinans_Oxycodone.png"">"	"<img src=""chem_morphinans_Skeleton.png"">"
Hydromorphone		"<img src=""chem_morphinans_Hydromorphone.png"">"	"<img src=""chem_morphinans_Skeleton.png"">"
Heroin		"<img src=""chem_morphinans_Heroin.png"">"	"<img src=""chem_morphinans_Skeleton.png"">"
Thebaine		"<img src=""chem_morphinans_Thebaine.png"">"	"<img src=""chem_morphinans_Skeleton.png"">"
Oxymorphone		"<img src=""chem_morphinans_Oxymorphone.png"">"	"<img src=""chem_morphinans_Skeleton.png"">"
Hydrocodone		"<img src=""chem_morphinans_Hydrocodone.png"">"	"<img src=""chem_morphinans_Skeleton.png"">"
Acetylcholine		"<img src=""chem_Acetylcholine.png"">"	
Dextromethorphan		"<img src=""chem_Dextromethorphan.png"">"	
Diphenhydramine		"<img src=""chem_Diphenhydramine.png"">"	
Choline		"<img src=""chem_Choline.png"">"	
